IF x1 is around [-6.88 - -5.72] with sigma 0.58 OR x2 is around [-2.84 - -2.17] with sigma 0.34 OR x3 is around [-1.59 - -1.27] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.63 - -0.31] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [-0.15 - 0.18] with sigma 0.16 OR x4 is around [1.23 - 1.57] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-1.33 - -0.99] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.82 - -0.48] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [-0.3 - 0.04] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.01].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-4.32 - -3.18] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-2.61 - -1.47] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [-0.9 - 0.24] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [0.81 - 1.95] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.21 - 0.55] with sigma 0.17 OR x5 is around [2.52 - 3.66] with sigma 0.57, THEN output is [-0.0].
IF x1 is around [-1.65 - -0.49] with sigma 0.58 OR x2 is around [-0.82 - -0.15] with sigma 0.34 OR x3 is around [0.34 - 0.66] with sigma 0.16 OR x4 is around [0.72 - 1.06] with sigma 0.17 OR x5 is around [-6.03 - -4.89] with sigma 0.57, THEN output is [-0.0].
